index,url,brand,name,price,discount_price,thumbnail,color,category,tone
0,https://store.musinsa.com/app/goods/2307527,다운블로우,FW 남자 골프웨어 팔라인 카라티셔츠,"79,800",,https://image.msscdn.net/images/goods_img/20220114/2307527/2307527_2_500.jpg,3,collar,summer
1,https://store.musinsa.com/app/goods/2302179,다운블로우,남자 골프웨어 카라티셔츠,"79,800",,https://image.msscdn.net/images/goods_img/20220112/2302179/2302179_2_500.jpg,3,collar,summer
2,https://store.musinsa.com/app/goods/2300566,스톤아일랜드,21FW 슬림 워싱 PK 반팔 카라티 차콜 751522S67,"247,000",,https://image.msscdn.net/images/goods_img/20220111/2300566/2300566_1_500.jpg,3,collar,fall
3,https://store.musinsa.com/app/goods/2311491,컴젠,변형 립조직 카라 풀오버 GREY-MELANGE NABW0-WSP020_431,"159,000",,https://image.msscdn.net/images/goods_img/20220118/2311491/2311491_1_500.jpg,3,collar,summer
4,https://store.musinsa.com/app/goods/2314802,엠엘비,여성 하트 스몰로고 카라 티셔츠 B (M.Grey),"89,000",,https://image.msscdn.net/images/goods_img/20220119/2314802/2314802_1_500.jpg,3,collar,spring
5,https://store.musinsa.com/app/goods/2314795,엠엘비,남성 하트 스몰로고 카라 티셔츠 B (M.Grey),"89,000",,https://image.msscdn.net/images/goods_img/20220119/2314795/2314795_1_500.jpg,3,collar,fall
6,https://store.musinsa.com/app/goods/2310244,폴스미스,22SS 183K 72 지브라 로고 PK 반팔 티셔츠,"136,000",,https://image.msscdn.net/images/goods_img/20220117/2310244/2310244_1_500.jpg,3,collar,fall
7,https://store.musinsa.com/app/goods/2300443,스톤아일랜드,22SS 슬림 PK 반팔카라티 멜란지그레이101522S18,"224,000",,https://image.msscdn.net/images/goods_img/20220111/2300443/2300443_1_500.jpg,3,collar,summer
8,https://store.musinsa.com/app/goods/2298344,테일러메이드 어패럴,남성 배색 카라 반팔티셔츠 TMTYK2911-196,"239,000","167,300",https://image.msscdn.net/images/goods_img/20220107/2298344/2298344_1_500.jpg,3,collar,summer
9,https://store.musinsa.com/app/goods/2296889,테일러메이드 어패럴,21FW 남성 배색 카라 티셔츠 TMTYK3342-193,"219,000",,https://image.msscdn.net/images/goods_img/20220107/2296889/2296889_6_500.jpg,3,collar,summer
10,https://store.musinsa.com/app/goods/2296907,테일러메이드 어패럴,21FW 남성 컬러 블록 카라 티셔츠 TMTYK3149-193,"239,000",,https://image.msscdn.net/images/goods_img/20220107/2296907/2296907_6_500.jpg,3,collar,summer
11,https://store.musinsa.com/app/goods/2077021,디스이즈네버댓,Striped Rugby Shirt Heather Grey,"69,000","48,300",https://image.msscdn.net/images/goods_img/20210821/2077021/2077021_1_500.jpg,3,collar,fall
12,https://store.musinsa.com/app/goods/1387974,무신사 스탠다드,릴렉스 핏 피케 폴로 셔츠 [미디엄 그레이],"27,900",,https://image.msscdn.net/images/goods_img/20200407/1387974/1387974_1_500.jpg,3,collar,summer
13,https://store.musinsa.com/app/goods/1387962,무신사 스탠다드,베이식 피케 폴로 셔츠 [미디엄 그레이],"25,900",,https://image.msscdn.net/images/goods_img/20200407/1387962/1387962_1_500.jpg,3,collar,summer
14,https://store.musinsa.com/app/goods/2108842,예일,EMBROIDERY HANDSOME DAN PK LS GRAY,"69,000","41,400",https://image.msscdn.net/images/goods_img/20210903/2108842/2108842_2_500.jpg,3,collar,summer
15,https://store.musinsa.com/app/goods/2114211,마리떼,MARITHE W ZIPUP SWEATSHIRT heather gray,"99,000",,https://image.msscdn.net/images/goods_img/20210907/2114211/2114211_5_500.jpg,3,collar,fall
16,https://store.musinsa.com/app/goods/1914983,무신사 스탠다드,슬릿 넥 피케 폴로 셔츠 [그레이],"25,900",,https://image.msscdn.net/images/goods_img/20210422/1914983/1914983_1_500.jpg,3,collar,summer
